Event	ID	Name			Wwise Object Path	Notes
	320748227	Robot_Vic_Sfx__Scrn_Neutral_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Neutral_02_WM_18FE9C92.wem	320748227.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Neutral_Stim\Robot_Vic_Sfx__Scrn_Neutral_Stim_01\Robot_Vic_Sfx__Scrn_Neutral_02_WM	
	321233396	Robot_Vic_Sfx__Emote_Happy_Short_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Happy_Short_02_WM_C7D5FCBB.wem	321233396.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Wake_Word\Robot_Vic_Sfx__Wake_Word_On_Character\Robot_Vic_Sfx__Emote_Happy_Short_02_WM	
	321390483	Robot_Vic_Sfx__Speaker_Test_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Speaker_Test_01_WM_18FE9C92.wem	321390483.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Speaker_Test\Robot_Vic_Sfx__Speaker_Test_01_WM	
	321438858	Robot_Vic_Sfx__Scrn_Surprised_Long_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Surprised_Long_02_WM_BC92AD9E.wem	321438858.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Surprised_Long_Stim\Robot_Vic_Sfx__Scrn_Surprised_Long_Stim_01\Robot_Vic_Sfx__Scrn_Surprised_Long_02_WM	
	323704025	Robot_Vic_Sfx__Tread_Angry_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Tread_Angry_03_WM_18FE9C92.wem	323704025.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread_Mood\Robot_Vic_Sfx__Tread_Angry_Stim\Robot_Vic_Sfx__Tread_Angry_Stim_01\Robot_Vic_Sfx__Tread_Angry_03_WM	
	324964976	Robot_Vic_Sfx__Lift_Excited_Long_06_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Excited_Long_06_WM_18FE9C92.wem	324964976.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Excited_Long\Robot_Vic_Sfx__Lift_Excited_Long_Stim_01\Robot_Vic_Sfx__Lift_Excited_Long_Stim_01\Robot_Vic_Sfx__Lift_Excited_Long_06_WM	
	325141571	Robot_Vic_Sfx__Scrn_Happy_Long_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Happy_Long_03_WM_47735B0E.wem	325141571.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Happy_Long_Stim\Robot_Vic_Sfx__Scrn_Happy_Long_Stim_02\Robot_Vic_Sfx__Scrn_Happy_Long_03_WM	
	325417000	Robot_Vic_Sfx__Emote_Feedback_Good_Robot_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Feedback_Good_Robot_03_WM_18FE9C92.wem	325417000.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Feedback\Robot_Vic_Sfx__Emote_Feedback_Good_Robot\Robot_Vic_Sfx__Emote_Feedback_Good_Robot_03_WM	
	326125814	Robot_Vic_Sfx__Tread_Curious_Long_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Tread_Curious_Long_03_WM_18FE9C92.wem	326125814.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread_Mood\Robot_Vic_Sfx__Tread_Curious_Long_Stim\Robot_Vic_Sfx__Tread_Curious_Long_Stim_01\Robot_Vic_Sfx__Tread_Curious_Long_03_WM	
	327243111	Robot_Vic_Sfx__Lift_Frustrated_Micro_09_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Frustrated_Micro_09_WM_18FE9C92.wem	327243111.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Frustrated_Micro\Robot_Vic_Sfx__Lift_Frustrated_Micro_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Micro_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Micro_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Micro_09_WM	
	333956717	Robot_Vic_Sfx__Wake_Word_Fail_Character_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Wake_Word_Fail_Character_02_WM_18FE9C92.wem	333956717.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Wake_Word\Robot_Vic_Sfx__Wake_Word_Fail_Character\Robot_Vic_Sfx__Wake_Word_Fail_Character_02_WM	
	334876485	Robot_Vic_Sfx__Tread_Angry_Long_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Tread_Angry_Long_03_WM_18FE9C92.wem	334876485.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread_Mood\Robot_Vic__Sfx_Tread_Angry_Long_Stim\Robot_Vic_Sfx__Tread_Angry_Long_Stim_01\Robot_Vic_Sfx__Tread_Angry_Long_03_WM	
	335489382	Robot_Vic_Sfx__Lift_Surprised_Short_10_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Surprised_Short_10_WM_18FE9C92.wem	335489382.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Surprised_Short\Robot_Vic_Sfx__Lift_Surprised_Short_Stim_01\Robot_Vic_Sfx__Lift_Surprised_Short_Stim_01\Robot_Vic_Sfx__Lift_Surprised_Short_10_WM	
	335690201	Robot_Vic_Sfx__Lift_Curious_Short_10_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Curious_Short_10_WM_18FE9C92.wem	335690201.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Curious_Short\Robot_Vic_Sfx__Lift_Curious_Short_Stim_03\Robot_Vic_Sfx__Lift_Curious_Short_Stim_03\Robot_Vic_Sfx__Lift_Curious_Short_Stim_03\Robot_Vic_Sfx__Lift_Curious_Short_10_WM	
	335937227	Robot_Vic_Sfx__Scrn_Surprised_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Surprised_02_WM_18FE9C92.wem	335937227.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Surprised_Stim\Robot_Vic_Sfx__Scrn_Surprised_Stim_01\Robot_Vic_Sfx__Scrn_Surprised_02_WM	
	337283903	Robot_Vic_Sfx__Planning_Loop_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Planning_Loop_WM_18FE9C92.wem	337283903.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Concentrate\Robot_Vic_Sfx__Concentrate_Loop\Robot_Vic_Sfx__Planning_Loop_WM	
	339517985	Robot_Vic_Sfx__Scrn_Holiday_Confetti_Eyes_Appear_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Holiday_Confetti_Eyes_Appear_WM_18FE9C92.wem	339517985.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Unique\Robot_Vic_Sfx__Scrn_Holiday\Robot_Vic_Sfx__Scrn_Holiday_Confetti_Eyes_Appear_WM	
	339530229	Robot_Vic_Sfx__No_Wifi_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__No_Wifi_WM_18FE9C92.wem	339530229.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__No_Wifi\Robot_Vic_Sfx__No_Wifi_WM	
	339900049	Robot_Vic_Sfx__Emote_Feedback_Shut_Up_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Feedback_Shut_Up_05_WM_18FE9C92.wem	339900049.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Feedback\Robot_Vic_Sfx__Emote_Feedback_Shut_Up\Robot_Vic_Sfx__Emote_Feedback_Shut_Up_05_WM	
	339909708	Robot_Vic_Sfx__Head_Curious_Micro_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Curious_Micro_05_WM_615431CC.wem	339909708.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Curious_Micro\Robot_Vic_Sfx__Head_Curious_Micro_Stim_03\Robot_Vic_Sfx__Head_Curious_Micro_Stim_03\Robot_Vic_Sfx__Head_Curious_Micro_05_WM	
	343667273	Robot_Vic_Sfx__Scrn_Blink_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Blink_03_WM_BC92AD9E.wem	343667273.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Blink_Stim\Robot_Vic_Sfx__Scrn_Blink_Stim_01\Robot_Vic_Sfx__Scrn_Blink_03_WM	
	345749326	Robot_Vic_Sfx__Scan_One_Shot	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scan_Loop_01_WM_8FF6B36C.wem	345749326.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Scan\Robot_Vic_Sfx__Scan_One_Shot	
	349961276	Robot_Vic_Sfx__Scrn_Sad_Long_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Sad_Long_05_WM_18FE9C92.wem	349961276.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Sad_Long_Stim\Robot_Vic_Sfx__Scrn_Sad_Long_Stim_01\Robot_Vic_Sfx__Scrn_Sad_Long_05_WM	
	352943209	Robot_Vic_Sfx__Lift_Curious_Long_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Curious_Long_03_WM_18FE9C92.wem	352943209.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Curious_Long\Robot_Vic_Sfx__Lift_Curious_Long_Stim_01\Robot_Vic_Sfx__Lift_Curious_Long_Stim_01\Robot_Vic_Sfx__Lift_Curious_Long_03_WM	
	355588167	Robot_Vic_Sfx__Lift_Happy_Long_06_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Happy_Long_06_WM_18FE9C92.wem	355588167.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Happy_Long\Robot_Vic_Sfx__Lift_Happy_Long_Stim_01\Robot_Vic_Sfx__Lift_Happy_Long_Stim_01\Robot_Vic_Sfx__Lift_Happy_Long_06_WM	
	355718631	Robot_Vic_Sfx__Scrn_Curious_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Curious_01_WM_BC92AD9E.wem	355718631.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Curious_Stim\Robot_Vic_Sfx__Scrn_Curious_Stim_01\Robot_Vic_Sfx__Scrn_Curious_01_WM	
	356279492	Robot_Vic_Sfx__Lift_Surprised_Micro_08_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Surprised_Micro_08_WM_18FE9C92.wem	356279492.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Surprised_Micro\Robot_Vic_Sfx__Lift_Surprised_Micro_Stim_03\Robot_Vic_Sfx__Lift_Surprised_Micro_Stim_03\Robot_Vic_Sfx__Lift_Surprised_Micro_Stim_03\Robot_Vic_Sfx__Lift_Surprised_Micro_08_WM	
	359485239	Robot_Vic_Sfx__Lift_Angry_Micro_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Angry_Micro_04_WM_18FE9C92.wem	359485239.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Angry_Micro\Robot_Vic_Sfx__Lift_Angry_Micro_Stim_02\Robot_Vic_Sfx__Lift_Angry_Micro_Stim_02\Robot_Vic_Sfx__Lift_Angry_Micro_Stim_02\Robot_Vic_Sfx__Lift_Angry_Micro_04_WM	
	360049950	Robot_Vic_Sfx__Lift_Angry_Long_08_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Angry_Long_08_WM_18FE9C92.wem	360049950.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Angry_Long\Robot_Vic_Sfx__Lift_Angry_Long_Stim_03\Robot_Vic_Sfx__Lift_Angry_Long_Stim_03\Robot_Vic_Sfx__Lift_Angry_Long_Stim_03\Robot_Vic_Sfx__Lift_Angry_Long_08_WM	
	360494062	Robot_Vic_Sfx__Head_Curious_Long_06_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Curious_Long_06_WM_18FE9C92.wem	360494062.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Curious_Long\Robot_Vic_Sfx__Head_Curious_Long_Stim_01\Robot_Vic_Sfx__Head_Curious_Long_06_WM	
	361877593	Robot_Vic_Sfx__Lift_Happy_Micro_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Happy_Micro_02_WM_18FE9C92.wem	361877593.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Happy_Micro\Robot_Vic_Sfx__Lift_Happy_Micro_Stim_01\Robot_Vic_Sfx__Lift_Happy_Micro_Stim_01\Robot_Vic_Sfx__Lift_Happy_Micro_02_WM	
	362362777	Robot_Vic_Sfx__Emote_Greeting_Goodnight_Sleep_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Greeting_Goodnight_Sleep_03_WM_18FE9C92.wem	362362777.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Greeting\Robot_Vic_Sfx__Emote_Greeting_Goodnight_Sleep\Robot_Vic_Sfx__Emote_Greeting_Goodnight_Sleep_03_WM	
	369664963	Robot_Vic_Sfx__Lift_Angry_Long_09_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Angry_Long_09_WM_18FE9C92.wem	369664963.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Angry_Long\Robot_Vic_Sfx__Lift_Angry_Long_Stim_03\Robot_Vic_Sfx__Lift_Angry_Long_Stim_03\Robot_Vic_Sfx__Lift_Angry_Long_Stim_03\Robot_Vic_Sfx__Lift_Angry_Long_09_WM	
	369718911	Robot_Vic_Sfx__Scrn_Curious_Short_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Curious_Short_03_WM_8B254B89.wem	369718911.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Curious_Short_Stim\Robot_Vic_Sfx__Scrn_Curious_Short_Stim_01\Robot_Vic_Sfx__Scrn_Curious_Short_03_WM	
	375650073	Vic_SFX_Sample_Lift_Low_11_48k	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Vic_SFX_Sample_Lift_Low_11_48k_47EBC625.wem	375650073.wem	\Actor-Mixer Hierarchy\Dev\Dev_Victor\Robot_Vic_Sfx__Head_and_Lift_OLD_01\Robot_Vic_Sfx__Head_and_Lift_Procedural\Robot_Vic_Sfx__Lift_Procedural\Robot_Vic_Sfx__Lift_Loop\Robot_Vic_Sfx__Lift_Up_Loop\Robot_Vic_Sfx__Lift_Up_Neutral\Robot_Vic_Sfx__Lift_Up_Neutral\Vic_SFX_Sample_Lift_Low_11_48k	
	377171477	Robot_Vic_Sfx__Wake_Word_Off_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Wake_Word_Off_WM_18FE9C92.wem	377171477.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Wake_Word\Robot_Vic_Sfx__Wake_Word_Off_WM	
	377367858	Robot_Vic_Sfx__Scrn_Curious_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Curious_05_WM_C03F76BB.wem	377367858.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Curious_Stim\Robot_Vic_Sfx__Scrn_Curious_Stim_03\Robot_Vic_Sfx__Scrn_Curious_05_WM	
	377762050	Robot_Vic_Sfx__Holiday_Lights_Shake_Medium_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Holiday_Lights_Shake_Medium_WM_18FE9C92.wem	377762050.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Holiday\Robot_Vic_Sfx__Holiday_Lights_Shake_Medium_WM	
	380894750	Robot_Vic_Sfx__Scrn_Happy_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Happy_05_WM_18FE9C92.wem	380894750.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Happy_Stim\Robot_Vic_Sfx__Scrn_Happy_Stim_01\Robot_Vic_Sfx__Scrn_Happy_05_WM	
	381127508	Robot_Vic_Sfx__Head_Curious_Micro_07_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Curious_Micro_07_WM_21481804.wem	381127508.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Curious_Micro\Robot_Vic_Sfx__Head_Curious_Micro_Stim_03\Robot_Vic_Sfx__Head_Curious_Micro_Stim_03\Robot_Vic_Sfx__Head_Curious_Micro_07_WM	
	381548159	Robot_Vic_Sfx__Emote_Greeting_Good_Morning_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Greeting_Good_Morning_01_WM_18FE9C92.wem	381548159.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Greeting\Robot_Vic_Sfx__Emote_Greeting_Good_Morning\Robot_Vic_Sfx__Emote_Greeting_Good_Morning_01_WM	
	381855927	Robot_Vic_Sfx__Power_On_Short_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Power_On_Short_WM_18FE9C92.wem	381855927.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Power\Robot_Vic_Sfx__Power_On_Short_WM	
